Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prime
Rule 1     prime -> line
Rule 2     prime -> line prime
Rule 3     line -> statement
Rule 4     statement -> IDENTIFIER = statement
Rule 5     statement -> IF condition THEN statement
Rule 6     statement -> IF condition THEN statement ELSE statement
Rule 7     statement -> WHILE condition DO statement
Rule 8     statement -> { prime }
Rule 9     condition -> expression > expression
Rule 10    condition -> expression < expression
Rule 11    condition -> expression = expression
Rule 12    expression -> expression + term
Rule 13    expression -> expression - term
Rule 14    expression -> term
Rule 15    term -> factor
Rule 16    term -> term * factor
Rule 17    term -> term / factor
Rule 18    factor -> ( expression )
Rule 19    factor -> IDENTIFIER
Rule 20    factor -> INT10
Rule 21    factor -> INT8
Rule 22    factor -> INT16
Rule 23    factor -> REAL10
Rule 24    factor -> REAL8
Rule 25    factor -> REAL16

Terminals, with rules where they appear

(                    : 18
)                    : 18
*                    : 16
+                    : 12
-                    : 13
/                    : 17
<                    : 10
=                    : 4 11
>                    : 9
DO                   : 7
ELSE                 : 6
IDENTIFIER           : 4 19
IF                   : 5 6
INT10                : 20
INT16                : 22
INT8                 : 21
REAL10               : 23
REAL16               : 25
REAL8                : 24
THEN                 : 5 6
WHILE                : 7
error                : 
{                    : 8
}                    : 8

Nonterminals, with rules where they appear

condition            : 5 6 7
expression           : 9 9 10 10 11 11 12 13 18
factor               : 15 16 17
line                 : 1 2
prime                : 2 8 0
statement            : 3 4 5 6 6 7
term                 : 12 13 14 16 17

